"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Net.ServicePoint.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Net.ServicePoint.dll"
"Message",Normal,"L'assembly 'System.Net.Sockets.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Net.Sockets.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Net.Sockets.dll"
"Message",Normal,"L'assembly 'System.Net.WebClient.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Net.WebClient.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Net.WebClient.dll"
"Message",Normal,"L'assembly 'System.Net.WebHeaderCollection.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Net.WebHeaderCollection.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Net.WebHeaderCollection.dll"
"Message",Normal,"L'assembly 'System.Net.WebProxy.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Net.WebProxy.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Net.WebProxy.dll"
"Message",Normal,"L'assembly 'System.Net.WebSockets.Client.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Net.WebSockets.Client.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Net.WebSockets.Client.dll"
"Message",Normal,"L'assembly 'System.Net.WebSockets.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Net.WebSockets.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Net.WebSockets.dll"
"Message",Normal,"L'assembly 'System.Numerics.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Numerics.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Numerics.dll"
"Message",Normal,"L'assembly 'System.Numerics.Vectors.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Numerics.Vectors.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Numerics.Vectors.dll"
"Message",Normal,"L'assembly 'System.Numerics.Vectors.WindowsRuntime.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Numerics.Vectors.WindowsRuntime.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Numerics.Vectors.WindowsRuntime.dll"
"Message",Normal,"L'assembly 'System.ObjectModel.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.ObjectModel.iltoc"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.ObjectModel.dll"
"Message",Normal,"L'assembly 'System.Private.DataContractSerialization.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Private.DataContractSerialization.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Private.DataContractSerialization.dll"
"Message",Normal,"L'assembly 'System.Private.Reflection.Metadata.Ecma335.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"L'assembly 'System.Private.ServiceModel.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Private.ServiceModel.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Private.ServiceModel.dll"
"Message",Normal,"L'assembly 'System.Private.Uri.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Uri.iltoc"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Private.Uri.dll"
"Message",Normal,"L'assembly 'System.Private.Xml.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Private.Xml.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Private.Xml.dll"
"Message",Normal,"L'assembly 'System.Private.Xml.Linq.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Private.Xml.Linq.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Private.Xml.Linq.dll"
"Message",Normal,"L'assembly 'System.Reflection.Context.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Reflection.Context.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Reflection.Context.dll"
"Message",Normal,"L'assembly 'System.Reflection.DispatchProxy.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Reflection.DispatchProxy.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Reflection.DispatchProxy.dll"
"Message",Normal,"L'assembly 'System.Reflection.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Reflection.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Reflection.dll"
"Message",Normal,"L'assembly 'System.Reflection.Emit.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Reflection.Emit.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Reflection.Emit.dll"
"Message",Normal,"L'assembly 'System.Reflection.Emit.ILGeneration.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Reflection.Emit.ILGeneration.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Reflection.Emit.ILGeneration.dll"
"Message",Normal,"L'assembly 'System.Reflection.Emit.Lightweight.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Reflection.Emit.Lightweight.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Reflection.Emit.Lightweight.dll"
"Message",Normal,"L'assembly 'System.Reflection.Extensions.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Reflection.Extensions.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Reflection.Extensions.dll"
"Message",Normal,"L'assembly 'System.Reflection.Metadata.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Reflection.Metadata.dll"
"Message",Normal,"L'assembly 'System.Reflection.Primitives.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Reflection.Primitives.iltoc"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Reflection.Primitives.dll"
"Message",Normal,"L'assembly 'System.Reflection.TypeExtensions.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Reflection.TypeExtensions.iltoc"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Reflection.TypeExtensions.dll"
"Message",Normal,"L'assembly 'System.Resources.Reader.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Resources.Reader.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Resources.Reader.dll"
"Message",Normal,"L'assembly 'System.Resources.ResourceManager.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Resources.ResourceManager.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Resources.ResourceManager.dll"
"Message",Normal,"L'assembly 'System.Resources.Writer.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Resources.Writer.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Resources.Writer.dll"
"Message",Normal,"L'assembly 'System.Runtime.CompilerServices.VisualC.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Runtime.CompilerServices.VisualC.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Runtime.CompilerServices.VisualC.dll"
"Message",Normal,"L'assembly 'System.Runtime.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Runtime.iltoc"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Runtime.dll"
"Message",Normal,"L'assembly 'System.Runtime.Extensions.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Runtime.Extensions.iltoc"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Runtime.Extensions.dll"
"Message",Normal,"L'assembly 'System.Runtime.Handles.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Runtime.Handles.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Runtime.Handles.dll"
"Message",Normal,"L'assembly 'System.Runtime.InteropServices.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Runtime.InteropServices.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Runtime.InteropServices.dll"
"Message",Normal,"L'assembly 'System.Runtime.InteropServices.RuntimeInformation.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Runtime.InteropServices.RuntimeInformation.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Runtime.InteropServices.RuntimeInformation.dll"
"Message",Normal,"L'assembly 'System.Runtime.InteropServices.WindowsRuntime.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Runtime.InteropServices.WindowsRuntime.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"
"Message",Normal,"L'assembly 'System.Runtime.Numerics.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Runtime.Numerics.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Runtime.Numerics.dll"
"Message",Normal,"L'assembly 'System.Runtime.Serialization.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Runtime.Serialization.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Runtime.Serialization.dll"
"Message",Normal,"L'assembly 'System.Runtime.Serialization.Formatters.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Runtime.Serialization.Formatters.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Runtime.Serialization.Formatters.dll"
"Message",Normal,"L'assembly 'System.Runtime.Serialization.Json.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Runtime.Serialization.Json.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Runtime.Serialization.Json.dll"
"Message",Normal,"L'assembly 'System.Runtime.Serialization.Primitives.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Runtime.Serialization.Primitives.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Runtime.Serialization.Primitives.dll"
"Message",Normal,"L'assembly 'System.Runtime.Serialization.Xml.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Runtime.Serialization.Xml.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Runtime.Serialization.Xml.dll"
"Message",Normal,"L'assembly 'System.Runtime.WindowsRuntime.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Runtime.WindowsRuntime.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.dll"
"Message",Normal,"L'assembly 'System.Runtime.WindowsRuntime.UI.Xaml.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Runtime.WindowsRuntime.UI.Xaml.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"
"Message",Normal,"L'assembly 'System.Security.AccessControl.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Security.AccessControl.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Security.AccessControl.dll"
"Message",Normal,"L'assembly 'System.Security.Claims.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Security.Claims.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Security.Claims.dll"
"Message",Normal,"L'assembly 'System.Security.Cryptography.Algorithms.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Security.Cryptography.Algorithms.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Security.Cryptography.Algorithms.dll"
"Message",Normal,"L'assembly 'System.Security.Cryptography.Cng.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Security.Cryptography.Cng.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Security.Cryptography.Cng.dll"
"Message",Normal,"L'assembly 'System.Security.Cryptography.Csp.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Security.Cryptography.Csp.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Security.Cryptography.Csp.dll"
"Message",Normal,"L'assembly 'System.Security.Cryptography.Encoding.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Security.Cryptography.Encoding.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Security.Cryptography.Encoding.dll"
"Message",Normal,"L'assembly 'System.Security.Cryptography.Primitives.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Security.Cryptography.Primitives.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Security.Cryptography.Primitives.dll"
"Message",Normal,"L'assembly 'System.Security.Cryptography.X509Certificates.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Security.Cryptography.X509Certificates.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Security.Cryptography.X509Certificates.dll"
"Message",Normal,"L'assembly 'System.Security.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Security.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Security.dll"
"Message",Normal,"L'assembly 'System.Security.Principal.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Security.Principal.iltoc"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Security.Principal.dll"
"Message",Normal,"L'assembly 'System.Security.Principal.Windows.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Security.Principal.Windows.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Security.Principal.Windows.dll"
"Message",Normal,"L'assembly 'System.Security.SecureString.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Security.SecureString.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Security.SecureString.dll"
"Message",Normal,"L'assembly 'System.ServiceModel.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.ServiceModel.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.ServiceModel.dll"
"Message",Normal,"L'assembly 'System.ServiceModel.Duplex.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.ServiceModel.Duplex.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.ServiceModel.Duplex.dll"
"Message",Normal,"L'assembly 'System.ServiceModel.Http.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.ServiceModel.Http.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.ServiceModel.Http.dll"
"Message",Normal,"L'assembly 'System.ServiceModel.NetTcp.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.ServiceModel.NetTcp.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.ServiceModel.NetTcp.dll"
"Message",Normal,"L'assembly 'System.ServiceModel.Primitives.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.ServiceModel.Primitives.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.ServiceModel.Primitives.dll"
"Message",Normal,"L'assembly 'System.ServiceModel.Security.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.ServiceModel.Security.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.ServiceModel.Security.dll"
"Message",Normal,"L'assembly 'System.ServiceModel.Web.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.ServiceModel.Web.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.ServiceModel.Web.dll"
"Message",Normal,"L'assembly 'System.ServiceProcess.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.ServiceProcess.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.ServiceProcess.dll"
"Message",Normal,"L'assembly 'System.Text.Encoding.CodePages.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Text.Encoding.CodePages.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Text.Encoding.CodePages.dll"
"Message",Normal,"L'assembly 'System.Text.Encoding.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Text.Encoding.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Text.Encoding.dll"
"Message",Normal,"L'assembly 'System.Text.Encoding.Extensions.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Text.Encoding.Extensions.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Text.Encoding.Extensions.dll"
"Message",Normal,"L'assembly 'System.Text.RegularExpressions.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Text.RegularExpressions.iltoc"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Text.RegularExpressions.dll"
"Message",Normal,"L'assembly 'System.Threading.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Threading.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Threading.dll"
"Message",Normal,"L'assembly 'System.Threading.Overlapped.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Threading.Overlapped.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Threading.Overlapped.dll"
"Message",Normal,"L'assembly 'System.Threading.Tasks.Dataflow.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Threading.Tasks.Dataflow.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Threading.Tasks.Dataflow.dll"
"Message",Normal,"L'assembly 'System.Threading.Tasks.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Threading.Tasks.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Threading.Tasks.dll"
"Message",Normal,"L'assembly 'System.Threading.Tasks.Extensions.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Threading.Tasks.Extensions.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Threading.Tasks.Extensions.dll"
"Message",Normal,"L'assembly 'System.Threading.Tasks.Parallel.dll' è stato trovato in più cartelle."
